Id,Label,Type,Image
0,3afb9a41c571eba35fd05dd03da5864baeeff94e,ภัยจากการคมนาคมขนส่ง,0.jpg
1,67256315b4bd20002f94f306944dc460606b3e0a,ภัยจากการคมนาคมขนส่ง,1.jpg
2,a683fe40bc8a8e3d5cdd11c1f9d6c6e8b65cc515,ภัยจากการคมนาคมขนส่ง,2.jpg
3,a44fbed49814a46ebb1c77ea7a0f20bfe2493bf8,ภัยอื่นๆ,3.jpg
4,fb5febabfdaa9d8a23e6ae4793d16db523780845,ภัยทางถนน,4.jpg
5,4f88f37a1a7349fe9281807a5ad9a44ef484e453,ภัยจากการคมนาคมขนส่ง,5.jpg
6,580158700d047e62ec29eba231acd01471a7ada7,ภัยทางถนน,6.jpg
7,22f8d89d81b548ad5ac31a72c1c8f685d5deae0f,ไฟป่า,7.jpg
8,6b98a5560e5bed6dfe6df10142124d901c445066,ภัยจากการคมนาคมขนส่ง,8.jpg
9,01c1dd045c6c9bf726ae779cfa9eec4ae57a7f4d,วาตภัย,9.jpg
10,18ffea1863f03ffe565f9627261f1167cc4eef12,ภัยอื่นๆ,10.jpg
11,be8d09a5f307d92297d2a053c6dc33f4dfe771f4,ภัยอื่นๆ,11.jpg
12,b60760c5ca12aecae75bb72f0e55bc2dd63ea656,ภัยอื่นๆ,12.jpg
13,83de3adcde013ffb71d0c00f22553cf52a6c5f9f,วาตภัย,13.jpg
14,4c0a6e17986e9675e8f71142d52feca0fa66581d,ภัยอื่นๆ,14.jpg
15,78c1d43629625df33d1d085b32c2cae786f2e448,ภัยอื่นๆ,15.jpg
16,ec3d96f839012b9af4a03945791a17acc37da3c9,ภัยทางถนน,16.jpg
17,182414a5cd67d0ce95976d5b70cf7a6980c89e6d,ภัยอื่นๆ,17.jpg
18,2a77c8d02f90b4947df853f989f2e78f7bbb9862,วาตภัย,18.jpg
19,2405205593ecd4705a918004117aa46a325e2d6f,ไฟป่า,19.jpg
20,68bbd6068cdc1ba558f2e3fa8910e4af34fd25c1,วาตภัย,20.jpg
21,0ae6b1e0b1123ef21cebebb50b3315c049a17fb7,ภัยอื่นๆ,21.jpg
22,21d41926ba5fd25150430b7ed674bba2a1e384dc,ภัยอื่นๆ,22.jpg
23,5bb9bb35cf031539bc3c7df367f34558bcb0b915,ภัยจากการคมนาคมขนส่ง,23.jpg
24,952b4bfef45be6eb4aa7f0038e8529ef3a2e54dc,วาตภัย,24.jpg
25,41c4c1f52b23cdc04d6356f4635329ac9d17cecc,อัคคีภัย,25.jpg
26,9c06b6375d8716645b0e43b1149778b47dae2c37,ภัยทางถนน,26.jpg
27,b8d92bce988124b9193268899c57de481ef8445b,วาตภัย,27.jpg
28,60bf6b2d1eafb642f6e3ada90ea68738866f47d6,อุทกภัย,28.jpg
29,c02706b2dd442b6026c8291f6c8bdb1c31f0295f,อัคคีภัย,29.jpg
30,f8782b5c55f7c13628b76111565abfc48e0f17be,ภัยอื่นๆ,30.jpg
31,43cffed9b32dc5ca32fedd1510a6598e8030873d,ภัยอื่นๆ,31.jpg
32,78e662d72dd856a6d1367e324224ac3da992fd03,อุทกภัย,32.jpg
33,e00d3f61fc35e63d69e50dbf8323d42c51351b66,ภัยอื่นๆ,33.jpg
34,91806c53b52465f2931c9f885eba9c9deb81bd94,อัคคีภัย,34.jpg
35,0feafe0fd2c0b4947351cd60eff2059f86ac238b,ภัยอื่นๆ,35.jpg
36,347cb85601a16bf6d4d83f9923a5b54e350078c9,ไฟป่า,36.jpg
37,b9846a3fad86edc226288426abadeaba45b97899,วัตถุอันตราย,37.jpg
38,02addbddc53cfdc7b18f0530dcd3382d284831f7,ภัยอื่นๆ,38.jpg
39,80e025a1b7739bd81d11c56d73b2c7fc150d73be,ไฟป่า,39.jpg
40,44a4f59517b6b865a9218bf583cd65b2e411b0e4,ภัยจากการก่อความไม่สงบ,40.jpg
41,e5bd9ee088936c63b127b3c2b5232a5a3fa2cc4d,ภัยอื่นๆ,41.jpg
42,faaf4b08c5a069ecd650ecff05fba4f1d39aea8f,วัตถุอันตราย,42.jpg
43,c570f6be8e04d7a4f82270196e7b32e64510a751,วัตถุอันตราย,43.jpg
44,430eec13bc87dc5b3e51e0233d532022e8ddab47,อุทกภัย,44.jpg
45,a45f2c0564aaaa25827bacee3d3f48ceb744f312,อัคคีภัย,45.jpg
46,cc5bbceb7fe802b2fe4d9f81a1db5ae196b83d69,ภัยอื่นๆ,46.jpg
47,1e142ef903247b5d52d6e2238bbe04b3a355477e,อัคคีภัย,47.jpg
48,b7a42486a71c4b26687a02cd978e0bcdd9e8816f,อัคคีภัย,48.jpg
49,ffb9afa8655d1feb204a69e4e0eeb8c356374f9d,อัคคีภัย,49.jpg
50,73a47d9c88fee91ee1e9c83f9353b927935a7be9,อัคคีภัย,50.jpg
51,c6b0211ba341ee27ad6ef301d1355fb5e1bdd5c2,ภัยอื่นๆ,51.jpg
52,af6ffc88e54c5b845028a72d8698f313396063f4,ภัยทางถนน,52.jpg
53,2f7fd0ed520728e4d9efb5c24cbf8739723aa331,ภัยอื่นๆ,53.jpg
54,ab2abfce993527ffeb8653690b4d16b6783f34e9,ภัยอื่นๆ,54.jpg
55,404fccf36da96e4c451d18a343a0ee90d1eb17b6,ภัยอื่นๆ,55.jpg
56,c49ce55e0440e7dcea67c122f6f313ba4fc7bf1e,ภัยอื่นๆ,56.jpg
57,fd9d6aa12f138d1ea588a1204b61622b7d089ff1,ภัยอื่นๆ,57.jpg
58,627c950aa309bfe679bc96c8cb15c2874aad4212,ภัยอื่นๆ,58.jpg
59,6d5c6260b254859911111400fb5fce101efc43f6,ภัยอื่นๆ,59.jpg
60,3b2acf9ca2a188c269c29490401072d940140d95,ภัยทางถนน,60.jpg
61,ee25e66b302aca73b14045236a56043c38f17daa,อุทกภัย,61.jpg
62,0ce46f614dd3f08ac2ec159ac38cc4b2302e2131,ภัยอื่นๆ,62.jpg
63,f428bd70510ddfd4161f8506d94cb32c052efe87,ภัยอื่นๆ,63.jpg
64,d9b18c8a22cbafb39547504b9cf2075f44285377,ภัยอื่นๆ,64.jpg
65,4ec131d815d04a3de04e6457985076b355caa589,ภัยทางถนน,65.jpg
